modality_code,label
lotier?)9505,Prairie temporaire (moins de 6 ans
gramin?es)9506:Prairie permanente9601:Culture permanente ? Fleurs,gramin?es)9506:Prairie permanente9601:Culture permanente ? Fleurs
gramin?es)9506:Prairie permanente9601:Culture permanente ? Fleurs,gramin?es)9506:Prairie permanente9601:Culture permanente ? Fleurs
gramin?es)9506,Prairie permanente9601:Culture permanente ? Fleurs
plantes ornementales,plantes ornementales
plantes ornementales,plantes ornementales
plantes ornementales,plantes ornementales
p?pini?re9602:Culture permanente ? Verger9603:Culture permanente ? Vigne9701:Jach?re en sol nu9702:Jach?re avec couvert v?g?tal spontan?9703:Jach?re avec couvert v?g?tal sem?1111:Autre culture9888:Ne sait pas,p?pini?re9602:Culture permanente ? Verger9603:Culture permanente ? Vigne9701:Jach?re en sol nu9702:Jach?re avec couvert v?g?tal spontan?9703:Jach?re avec couvert v?g?tal sem?1111:Autre culture9888:Ne sait pas
p?pini?re9602:Culture permanente ? Verger9603:Culture permanente ? Vigne9701:Jach?re en sol nu9702:Jach?re avec couvert v?g?tal spontan?9703:Jach?re avec couvert v?g?tal sem?1111:Autre culture9888:Ne sait pas,p?pini?re9602:Culture permanente ? Verger9603:Culture permanente ? Vigne9701:Jach?re en sol nu9702:Jach?re avec couvert v?g?tal spontan?9703:Jach?re avec couvert v?g?tal sem?1111:Autre culture9888:Ne sait pas
p?pini?re9602,Culture permanente ? Verger9603:Culture permanente ? Vigne9701:Jach?re en sol nu9702:Jach?re avec couvert v?g?tal spontan?9703:Jach?re avec couvert v?g?tal sem?1111:Autre culture9888:Ne sait pas
